Id,Prediction
420,3
421,4
422,5
423,6
424,7
425,0
426,1
427,2
428,3
429,4
430,5
431,6
432,7
433,0
434,1
435,2
436,3
437,4
438,5
439,6
440,7
441,0
442,1
443,2
444,3
445,4
446,5
447,6
448,7
449,0
450,1
451,2
452,3
453,4
454,5
455,6
456,7
457,0
458,1
459,2
460,3
461,4
462,5
463,6
464,7
465,0
466,1
467,2
468,3
469,4
470,5
471,6
472,7
473,0
474,1
475,2
476,3
477,4
478,5
479,6
480,7
481,0
482,1
483,2
484,3
485,4
486,5
487,6
488,7
489,0
490,1
491,2
492,3
493,4
494,5
495,6
496,7
497,0
498,1
499,2
500,3
501,4
502,5
503,6
504,7
505,0
506,1
507,2
508,3
509,4
510,5
511,6
512,7
513,0
514,1
515,2
516,3
517,4
518,5
519,6
520,7
521,0
522,1
523,2
524,3
525,4
526,5
527,6
528,7
529,0
530,1
531,2
532,3
533,4
534,5
535,6
536,7
537,0
538,1
539,2
540,3
541,4
542,5
543,6
544,7
545,0
546,1
547,2
548,3
549,4
550,5
551,6
552,7
553,0
554,1
555,2
556,3
557,4
558,5
559,6
560,7
561,0
562,1
563,2
564,3
565,4
566,5
567,6
568,7
569,0
570,1
571,2
572,3
573,4
574,5
575,6
576,7
577,0
578,1
579,2
580,3
581,4
582,5
583,6
584,7
585,0
586,1
587,2
588,3
589,4
590,5
591,6
592,7
593,0
594,1
595,2
596,3
597,4
598,5
599,6
600,7
601,0
602,1
603,2
604,3
605,4
606,5
607,6
608,7
609,0
610,1
611,2
612,3
613,4
614,5
615,6
616,7
617,0
618,1
619,2
620,3
621,4
622,5
623,6
624,7
625,0
626,1
627,2
628,3
629,4
630,5
631,6
632,7
633,0
634,1
635,2
636,3
637,4
638,5
639,6
640,7
641,0
642,1
643,2
644,3
645,4
646,5
647,6
648,7
649,0
650,1
651,2
652,3
653,4
654,5
655,6
656,7
657,0
658,1
659,2
660,3
661,4
662,5
663,6
664,7
665,0
666,1
667,2
668,3
669,4
670,5
671,6
672,7
673,0
674,1
675,2
676,3
677,4
678,5
679,6
680,7
681,0
682,1
683,2
684,3
685,4
686,5
687,6
688,7
689,0
690,1
691,2
692,3
693,4
694,5
695,6
696,7
697,0
698,1
699,2
700,3
701,4
702,5
703,6
704,7
705,0
706,1
707,2
708,3
709,4
710,5
711,6
712,7
713,0
714,1
715,2
716,3
717,4
718,5
719,6
720,7
721,0
722,1
723,2
724,3
725,4
726,5
727,6
728,7
729,0
730,1
731,2
732,3
733,4
734,5
735,6
736,7
737,0
738,1
739,2
740,3
741,4
742,5
743,6
744,7
745,0
746,1
747,2
748,3
749,4
750,5
751,6
752,7
753,0
754,1
755,2
756,3
757,4
758,5
759,6
760,7
761,0
762,1
763,2
764,3
765,4
766,5
767,6
768,7
769,0
770,1
771,2
772,3
773,4
774,5
775,6
776,7
777,0
778,1
779,2
780,3
781,4
782,5
783,6
784,7
785,0
786,1
787,2
788,3
789,4
790,5
791,6
792,7
793,0
794,1
795,2
796,3
797,4
798,5
799,6
800,7
801,0
802,1
803,2
804,3
805,4
806,5
807,6
808,7
809,0
810,1
811,2
812,3
813,4
814,5
815,6
816,7
817,0
818,1
819,2
820,3
821,4
822,5
823,6
824,7
825,0
826,1
827,2
828,3
829,4
830,5
831,6
832,7
833,0
834,1
835,2
836,3
837,4
838,5
839,6
840,7
841,0
842,1
843,2
844,3
845,4
846,5
847,6
848,7
849,0
850,1
851,2
852,3
853,4
854,5
855,6
856,7
857,0
858,1
859,2
860,3
861,4
862,5
863,6
864,7
865,0
866,1
867,2
868,3
869,4
870,5
871,6
872,7
873,0
874,1
875,2
876,3
877,4
878,5
879,6
880,7
881,0
882,1
883,2
884,3
885,4
886,5
887,6
888,7
889,0
890,1
891,2
892,3
893,4
894,5
895,6
896,7
897,0
898,1
899,2
900,3
901,4
902,5
903,6
904,7
905,0
906,1
907,2
908,3
909,4
910,5
911,6
912,7
913,0
914,1
915,2
916,3
917,4
918,5
919,6
920,7
921,0
922,1
923,2
924,3
925,4
926,5
927,6
928,7
929,0
930,1
931,2
932,3
933,4
934,5
935,6
936,7
937,0
938,1
939,2
940,3
941,4
942,5
943,6
944,7
945,0
946,1
947,2
948,3
949,4
950,5
951,6
952,7
953,0
954,1
955,2
956,3
957,4
958,5
959,6
960,7
961,0
962,1
963,2
964,3
965,4
966,5
967,6
968,7
969,0
970,1
971,2
972,3
973,4
974,5
975,6
976,7
977,0
978,1
979,2
980,3
981,4
982,5
983,6
984,7
985,0
986,1
987,2
988,3
989,4
990,5
991,6
992,7
993,0
994,1
995,2
996,3
997,4
998,5
999,6
1000,7
1001,0
1002,1
1003,2
1004,3
1005,4
1006,5
1007,6
1008,7
1009,0
1010,1
1011,2
1012,3
1013,4
1014,5
1015,6
1016,7
1017,0
1018,1
1019,2
1020,3
1021,4
1022,5
1023,6
1024,7
1025,0
1026,1
1027,2
1028,3
1029,4
1030,5
1031,6
1032,7
1033,0
1034,1
1035,2
1036,3
1037,4
1038,5
1039,6
1040,7
1041,0
1042,1
1043,2
1044,3
1045,4
1046,5
1047,6
1048,7
1049,0
1050,1
1051,2
1052,3
1053,4
1054,5
1055,6
1056,7
1057,0
1058,1
1059,2
1060,3
1061,4
1062,5
1063,6
1064,7
1065,0
1066,1
1067,2
1068,3
1069,4
1070,5
1071,6
1072,7
1073,0
1074,1
1075,2
1076,3
1077,4
1078,5
1079,6
1080,7
1081,0
1082,1
1083,2
1084,3
1085,4
1086,5
1087,6
1088,7
1089,0
1090,1
1091,2
1092,3
1093,4
1094,5
1095,6
1096,7
1097,0
1098,1
1099,2
1100,3
1101,4
1102,5
1103,6
1104,7
1105,0
1106,1
1107,2
1108,3
1109,4
1110,5
1111,6
1112,7
1113,0
1114,1
1115,2
1116,3
1117,4
1118,5
1119,6
1120,7
1121,0
1122,1
1123,2
1124,3
1125,4
1126,5
1127,6
1128,7
1129,0
1130,1
1131,2
1132,3
1133,4
1134,5
1135,6
1136,7
1137,0
1138,1
1139,2
1140,3
1141,4
1142,5
1143,6
1144,7
1145,0
1146,1
1147,2
1148,3
1149,4
1150,5
1151,6
1152,7
1153,0
1154,1
1155,2
1156,3
1157,4
1158,5
1159,6
1160,7
1161,0
1162,1
1163,2
1164,3
1165,4
1166,5
1167,6
1168,7
1169,0
1170,1
1171,2
1172,3
1173,4
1174,5
1175,6
1176,7
1177,0
1178,1
1179,2
1180,3
1181,4
1182,5
1183,6
1184,7
1185,0
1186,1
1187,2
1188,3
1189,4
1190,5
1191,6
1192,7
1193,0
1194,1
1195,2
1196,3
1197,4
1198,5
1199,6
1200,7
1201,0
1202,1
1203,2
1204,3
1205,4
1206,5
1207,6
1208,7
1209,0
1210,1
1211,2
1212,3
1213,4
1214,5
1215,6
1216,7
1217,0
1218,1
1219,2
1220,3
1221,4
1222,5
1223,6
1224,7
1225,0
1226,1
1227,2
1228,3
1229,4
1230,5
1231,6
1232,7
1233,0
1234,1
1235,2
1236,3
1237,4
1238,5
1239,6
1240,7
1241,0
1242,1
1243,2
1244,3
1245,4
1246,5
1247,6
1248,7
1249,0
1250,1
1251,2
1252,3
1253,4
1254,5
1255,6
1256,7
1257,0
1258,1
1259,2
1260,3
1261,4
1262,5
1263,6
1264,7
1265,0
1266,1
1267,2
1268,3
1269,4
1270,5
1271,6
1272,7
1273,0
1274,1
1275,2
1276,3
1277,4
1278,5
1279,6
1280,7
1281,0
1282,1
1283,2
1284,3
1285,4
1286,5
1287,6
1288,7
1289,0
1290,1
1291,2
1292,3
1293,4
1294,5
1295,6
1296,7
1297,0
1298,1
1299,2
1300,3
1301,4
1302,5
1303,6
1304,7
1305,0
1306,1
1307,2
1308,3
1309,4
1310,5
1311,6
1312,7
1313,0
1314,1
1315,2
1316,3
1317,4
1318,5
1319,6
1320,7
1321,0
1322,1
1323,2
1324,3
1325,4
1326,5
1327,6
1328,7
1329,0
1330,1
1331,2
1332,3
1333,4
1334,5
1335,6
1336,7
1337,0
1338,1
1339,2
1340,3
1341,4
1342,5
1343,6
1344,7
1345,0
1346,1
1347,2
1348,3
1349,4
1350,5
1351,6
1352,7
1353,0
1354,1
1355,2
1356,3
1357,4
1358,5
1359,6
1360,7
1361,0
1362,1
1363,2
1364,3
1365,4
1366,5
1367,6
1368,7
1369,0
1370,1
1371,2
1372,3
1373,4
1374,5
1375,6
1376,7
1377,0
1378,1
1379,2
1380,3
1381,4
1382,5
1383,6
1384,7
1385,0
1386,1
1387,2
1388,3
1389,4
1390,5
1391,6
1392,7
1393,0
1394,1
1395,2
1396,3
1397,4
1398,5
1399,6
1400,7
1401,0
1402,1
1403,2
1404,3
1405,4
1406,5
1407,6
1408,7
1409,0
1410,1
1411,2
1412,3
1413,4
1414,5
1415,6
1416,7
1417,0
1418,1
1419,2
1420,3
1421,4
1422,5
1423,6
1424,7
1425,0
1426,1
1427,2
1428,3
1429,4
1430,5
1431,6
1432,7
1433,0
1434,1
1435,2
1436,3
1437,4
1438,5
1439,6
1440,7
1441,0
1442,1
1443,2
1444,3
1445,4
1446,5
1447,6
1448,7
1449,0
1450,1
1451,2
1452,3
1453,4
1454,5
1455,6
1456,7
1457,0
1458,1
1459,2
1460,3
1461,4
1462,5
1463,6
1464,7
1465,0
1466,1
1467,2
1468,3
1469,4
1470,5
1471,6
1472,7
1473,0
1474,1
1475,2
1476,3
1477,4
1478,5
1479,6
1480,7
1481,0
1482,1
1483,2
1484,3
1485,4
1486,5
1487,6
1488,7
1489,0
1490,1
1491,2
1492,3
1493,4
1494,5
1495,6
1496,7
1497,0
1498,1
1499,2
1500,3
1501,4
1502,5
1503,6
1504,7
1505,0
1506,1
1507,2
1508,3
1509,4
1510,5
1511,6
1512,7
1513,0
1514,1
1515,2
1516,3
1517,4
1518,5
1519,6
1520,7
1521,0
1522,1
1523,2
1524,3
1525,4
1526,5
1527,6
1528,7
1529,0
1530,1
1531,2
1532,3
1533,4
1534,5
1535,6
1536,7
1537,0
1538,1
1539,2
1540,3
1541,4
1542,5
1543,6
1544,7
1545,0
1546,1
1547,2
1548,3
1549,4
1550,5
1551,6
1552,7
1553,0
1554,1
1555,2
1556,3
1557,4
1558,5
1559,6
1560,7
1561,0
1562,1
1563,2
1564,3
1565,4
1566,5
1567,6
1568,7
1569,0
1570,1
1571,2
1572,3
1573,4
1574,5
1575,6
1576,7
1577,0
1578,1
1579,2
1580,3
1581,4
1582,5
1583,6
1584,7
1585,0
1586,1
1587,2
1588,3
1589,4
1590,5
1591,6
1592,7
1593,0
1594,1
1595,2
1596,3
1597,4
1598,5
1599,6
1600,7
1601,0
1602,1
1603,2
1604,3
1605,4
1606,5
1607,6
1608,7
1609,0
1610,1
1611,2
1612,3
1613,4
1614,5
1615,6
1616,7
1617,0
1618,1
1619,2
1620,3
1621,4
1622,5
1623,6
1624,7
1625,0
1626,1
1627,2
1628,3
1629,4
1630,5
1631,6
1632,7
1633,0
1634,1
1635,2
1636,3
1637,4
1638,5
1639,6
1640,7
1641,0
1642,1
1643,2
1644,3
1645,4
1646,5
1647,6
1648,7
1649,0
1650,1
1651,2
1652,3
1653,4
1654,5
1655,6
1656,7
1657,0
1658,1
1659,2
1660,3
1661,4
1662,5
1663,6
1664,7
1665,0
1666,1
1667,2
1668,3
1669,4
1670,5
1671,6
1672,7
1673,0
1674,1
1675,2
1676,3
1677,4
1678,5
1679,6
1680,7
1681,0
1682,1
1683,2
1684,3
1685,4
1686,5
1687,6
1688,7
1689,0
1690,1
1691,2
1692,3
1693,4
1694,5
1695,6
1696,7
1697,0
1698,1
1699,2
1700,3
1701,4
1702,5
1703,6
1704,7
1705,0
1706,1
1707,2
1708,3
1709,4
1710,5
1711,6
1712,7
1713,0
1714,1
1715,2
1716,3
1717,4
1718,5
1719,6
1720,7
1721,0
1722,1
1723,2
1724,3
1725,4
1726,5
1727,6
1728,7
1729,0
1730,1
1731,2
1732,3
1733,4
1734,5
1735,6
1736,7
1737,0
1738,1
1739,2
1740,3
1741,4
1742,5
1743,6
1744,7
1745,0
1746,1
1747,2
1748,3
1749,4
1750,5
1751,6
1752,7
1753,0
1754,1
1755,2
1756,3
1757,4
1758,5
1759,6
1760,7
1761,0
1762,1
1763,2
1764,3
1765,4
1766,5
1767,6
1768,7
1769,0
1770,1
1771,2
1772,3
1773,4
1774,5
1775,6
1776,7
1777,0
1778,1
1779,2
1780,3
1781,4
1782,5
1783,6
1784,7
1785,0
1786,1
1787,2
1788,3
1789,4
1790,5
1791,6
1792,7
1793,0
1794,1
1795,2
1796,3
1797,4
1798,5
1799,6
1800,7
1801,0
1802,1
1803,2
1804,3
1805,4
1806,5
1807,6
1808,7
1809,0
1810,1
1811,2
1812,3
1813,4
1814,5
1815,6
1816,7
1817,0
1818,1
1819,2
1820,3
1821,4
1822,5
1823,6
1824,7
1825,0
1826,1
1827,2
1828,3
1829,4
1830,5
1831,6
1832,7
1833,0
1834,1
1835,2
1836,3
1837,4
1838,5
1839,6
1840,7
1841,0
1842,1
1843,2
1844,3
1845,4
1846,5
1847,6
1848,7
1849,0
1850,1
1851,2
1852,3
1853,4
1854,5
1855,6
1856,7
1857,0
1858,1
1859,2
1860,3
1861,4
1862,5
1863,6
1864,7
1865,0
1866,1
1867,2
1868,3
1869,4
1870,5
1871,6
1872,7
1873,0
1874,1
1875,2
1876,3
1877,4
1878,5
1879,6
1880,7
1881,0
1882,1
1883,2
1884,3
1885,4
1886,5
1887,6
1888,7
1889,0
1890,1
1891,2
1892,3
1893,4
1894,5
1895,6
1896,7
1897,0
1898,1
1899,2
1900,3
1901,4
1902,5
1903,6
1904,7
1905,0
1906,1
1907,2
1908,3
1909,4
1910,5
1911,6
1912,7
1913,0
1914,1
1915,2
1916,3
1917,4
1918,5
1919,6
1920,7
1921,0
1922,1
1923,2
1924,3
1925,4
1926,5
1927,6
1928,7
1929,0
1930,1
1931,2
1932,3
1933,4
1934,5
1935,6
1936,7
1937,0
1938,1
1939,2
1940,3
1941,4
1942,5
1943,6
1944,7
1945,0
1946,1
1947,2
1948,3
1949,4
1950,5
1951,6
1952,7
1953,0
1954,1
1955,2
1956,3
1957,4
1958,5
1959,6
1960,7
1961,0
1962,1
1963,2
1964,3
1965,4
1966,5
1967,6
1968,7
1969,0
1970,1
1971,2
1972,3
1973,4
1974,5
1975,6
1976,7
1977,0
1978,1
1979,2
1980,3
1981,4
1982,5
1983,6
1984,7
1985,0
1986,1
1987,2
1988,3
1989,4
1990,5
1991,6
1992,7
1993,0
1994,1
1995,2
1996,3
1997,4
1998,5
1999,6
2000,7
2001,0
2002,1
2003,2
2004,3
2005,4
2006,5
2007,6
2008,7
2009,0
2010,1
2011,2
2012,3
2013,4
2014,5
2015,6
2016,7
2017,0
2018,1
2019,2
2020,3
2021,4
2022,5
2023,6
2024,7
2025,0
2026,1
2027,2
2028,3
2029,4
2030,5
2031,6
2032,7
2033,0
2034,1
2035,2
2036,3
2037,4
2038,5
2039,6
2040,7
2041,0
2042,1
2043,2
2044,3
2045,4
2046,5
2047,6
2048,7
2049,0
2050,1
2051,2
2052,3
2053,4
2054,5
2055,6
2056,7
2057,0
2058,1
2059,2
2060,3
2061,4
2062,5
2063,6
2064,7
2065,0
2066,1
2067,2
2068,3
2069,4
2070,5
2071,6
2072,7
2073,0
2074,1
2075,2
2076,3
2077,4
2078,5
2079,6
2080,7
2081,0
2082,1
2083,2
2084,3
2085,4
2086,5
2087,6
2088,7
2089,0
2090,1
2091,2
2092,3
2093,4
2094,5
2095,6
2096,7
2097,0
2098,1
2099,2
2100,3
2101,4
2102,5
2103,6
2104,7
2105,0
2106,1
2107,2
2108,3
2109,4
2110,5
2111,6
2112,7
2113,0
2114,1
2115,2
2116,3
2117,4
2118,5
2119,6
2120,7
2121,0
2122,1
2123,2
2124,3
2125,4
2126,5
2127,6
2128,7
2129,0
2130,1
2131,2
2132,3
2133,4
2134,5
2135,6
2136,7
2137,0
2138,1
2139,2
2140,3
2141,4
2142,5
2143,6
2144,7
2145,0
2146,1
2147,2
2148,3
2149,4
2150,5
2151,6
2152,7
2153,0
2154,1
2155,2
2156,3
2157,4
2158,5
2159,6
2160,7
2161,0
2162,1
2163,2
2164,3
2165,4
2166,5
2167,6
2168,7
2169,0
2170,1
2171,2
2172,3
2173,4
2174,5
2175,6
2176,7
2177,0
2178,1
2179,2
2180,3
2181,4
2182,5
2183,6
2184,7
2185,0
2186,1
2187,2
2188,3
2189,4
2190,5
2191,6
2192,7
2193,0
2194,1
2195,2
2196,3
2197,4
2198,5
2199,6
2200,7
2201,0
2202,1
2203,2
2204,3
2205,4
2206,5
2207,6
2208,7
2209,0
2210,1
2211,2
2212,3
2213,4
2214,5
2215,6
2216,7
2217,0
2218,1
2219,2
2220,3
2221,4
2222,5
2223,6
2224,7
2225,0
2226,1
2227,2
2228,3
2229,4
2230,5
2231,6
2232,7
2233,0
2234,1
2235,2
2236,3
2237,4
2238,5
2239,6
2240,7
2241,0
2242,1
2243,2
2244,3
2245,4
2246,5
2247,6
2248,7
2249,0
2250,1
2251,2
2252,3
2253,4
2254,5
2255,6
2256,7
2257,0
2258,1
2259,2
2260,3
2261,4
2262,5
2263,6
2264,7
2265,0
2266,1
2267,2
2268,3
2269,4
2270,5
2271,6
2272,7
2273,0
2274,1
2275,2
2276,3
2277,4
2278,5
2279,6
2280,7
2281,0
2282,1
2283,2
2284,3
2285,4
2286,5
2287,6
2288,7
2289,0
2290,1
2291,2
2292,3
2293,4
2294,5
2295,6
2296,7
2297,0
2298,1
2299,2
2300,3
2301,4
2302,5
2303,6
2304,7
2305,0
2306,1
2307,2
2308,3
2309,4
2310,5
2311,6
2312,7
2313,0
2314,1
2315,2
2316,3
2317,4
2318,5
2319,6
2320,7
2321,0
2322,1
2323,2
2324,3
2325,4
2326,5
2327,6
2328,7
2329,0
2330,1
2331,2
2332,3
2333,4
2334,5
2335,6
2336,7
2337,0
2338,1
2339,2
2340,3
2341,4
2342,5
2343,6
2344,7
2345,0
2346,1
2347,2
2348,3
2349,4
2350,5
2351,6
2352,7
2353,0
2354,1
2355,2
2356,3
2357,4
2358,5
2359,6
2360,7
2361,0
2362,1
2363,2
2364,3
2365,4
2366,5
2367,6
2368,7
2369,0
2370,1
2371,2
2372,3
2373,4
2374,5
2375,6
2376,7
2377,0
2378,1
2379,2
2380,3
2381,4
2382,5
2383,6
2384,7
2385,0
2386,1
2387,2
2388,3
2389,4
2390,5
2391,6
2392,7
2393,0
2394,1
2395,2
2396,3
2397,4
2398,5
2399,6
2400,7
2401,0
2402,1
2403,2
2404,3
2405,4
2406,5
2407,6
2408,7
2409,0
2410,1
2411,2
2412,3
2413,4
2414,5
2415,6
2416,7
2417,0
2418,1
2419,2
2420,3
2421,4
2422,5
2423,6
2424,7
2425,0
2426,1
2427,2
2428,3
2429,4
2430,5
2431,6
2432,7
2433,0
2434,1
2435,2
2436,3
2437,4
2438,5
2439,6
2440,7
2441,0
2442,1
2443,2
2444,3
2445,4
2446,5
2447,6
2448,7
2449,0
2450,1
2451,2
2452,3
2453,4
2454,5
2455,6
2456,7
2457,0
2458,1
2459,2
2460,3
2461,4
2462,5
2463,6
2464,7
2465,0
2466,1
2467,2
2468,3
2469,4
2470,5
2471,6
2472,7
2473,0
2474,1
2475,2
2476,3
2477,4
2478,5
2479,6
2480,7
2481,0
2482,1
2483,2
2484,3
2485,4
2486,5
2487,6
2488,7
2489,0
2490,1
2491,2
2492,3
2493,4
2494,5
2495,6
2496,7
2497,0
2498,1
2499,2
2500,3
2501,4
2502,5
2503,6
2504,7
2505,0
2506,1
2507,2
2508,3
2509,4
2510,5
2511,6
2512,7
2513,0
2514,1
2515,2
2516,3
2517,4
2518,5
2519,6
2520,7
2521,0
2522,1
2523,2
2524,3
2525,4
2526,5
2527,6
2528,7
2529,0
2530,1
2531,2
2532,3
2533,4
2534,5
2535,6
2536,7
2537,0
2538,1
2539,2
2540,3
2541,4
2542,5
2543,6
2544,7
2545,0
2546,1
2547,2
2548,3
2549,4
2550,5
2551,6
2552,7
2553,0
2554,1
2555,2
2556,3
2557,4
2558,5
2559,6
2560,7
2561,0
2562,1
2563,2
2564,3
2565,4
2566,5
2567,6
2568,7
2569,0
2570,1
2571,2
2572,3
2573,4
2574,5
2575,6
2576,7
2577,0
2578,1
2579,2
2580,3
2581,4
2582,5
2583,6
2584,7
2585,0
2586,1
2587,2
2588,3
2589,4
2590,5
2591,6
2592,7
2593,0
2594,1
2595,2
2596,3
2597,4
2598,5
2599,6
2600,7
2601,0
2602,1
2603,2
2604,3
2605,4
2606,5
2607,6
2608,7
2609,0
2610,1
2611,2
2612,3
2613,4
2614,5
2615,6
2616,7
2617,0
2618,1
2619,2
2620,3
2621,4
2622,5
2623,6
2624,7
2625,0
2626,1
2627,2
2628,3
2629,4
2630,5
2631,6
2632,7
2633,0
2634,1
2635,2
2636,3
2637,4
2638,5
2639,6
2640,7
2641,0
2642,1
2643,2
2644,3
2645,4
2646,5
2647,6
2648,7
2649,0
2650,1
2651,2
2652,3
2653,4
2654,5
2655,6
2656,7
2657,0
2658,1
2659,2
2660,3
2661,4
2662,5
2663,6
2664,7
2665,0
2666,1
2667,2
2668,3
2669,4
2670,5
2671,6
2672,7
2673,0
2674,1
2675,2
2676,3
2677,4
2678,5
2679,6
2680,7
2681,0
2682,1
2683,2
2684,3
2685,4
2686,5
2687,6
2688,7
2689,0
2690,1
2691,2
2692,3
2693,4
2694,5
2695,6
2696,7
2697,0
2698,1
2699,2
2700,3
2701,4
2702,5
2703,6
2704,7
2705,0
2706,1
2707,2
2708,3
2709,4
2710,5
2711,6
2712,7
2713,0
2714,1
2715,2
2716,3
2717,4
2718,5
2719,6
2720,7
2721,0
2722,1
2723,2
2724,3
2725,4
2726,5
2727,6
2728,7
2729,0
2730,1
2731,2
2732,3
2733,4
2734,5
2735,6
2736,7
2737,0
2738,1
2739,2
2740,3
2741,4
2742,5
2743,6
2744,7
2745,0
2746,1
2747,2
2748,3
2749,4
2750,5
2751,6
2752,7
2753,0
2754,1
2755,2
2756,3
2757,4
2758,5
2759,6
2760,7
2761,0
2762,1
2763,2
2764,3
2765,4
2766,5
2767,6
2768,7
2769,0
2770,1
2771,2
2772,3
2773,4
2774,5
2775,6
2776,7
2777,0
2778,1
2779,2
2780,3
2781,4
2782,5
2783,6
2784,7
2785,0
2786,1
2787,2
2788,3
2789,4
2790,5
2791,6
2792,7
2793,0
2794,1
2795,2
2796,3
2797,4
2798,5
2799,6
2800,7
2801,0
2802,1
2803,2
2804,3
2805,4
2806,5
2807,6
2808,7
2809,0
2810,1
2811,2
2812,3
2813,4
2814,5
2815,6
2816,7
2817,0
2818,1
2819,2
2820,3
2821,4
2822,5
2823,6
2824,7
2825,0
2826,1
2827,2
2828,3
2829,4
2830,5
2831,6
2832,7
2833,0
2834,1
2835,2
2836,3
2837,4
2838,5
2839,6
2840,7
2841,0
2842,1
2843,2
2844,3
2845,4
2846,5
2847,6
2848,7
2849,0
2850,1
2851,2
2852,3
2853,4
2854,5
2855,6
2856,7
2857,0
2858,1
2859,2
2860,3
2861,4
2862,5
2863,6
2864,7
2865,0
2866,1
2867,2
2868,3
2869,4
2870,5
2871,6
2872,7
2873,0
2874,1
2875,2
2876,3
2877,4
2878,5
2879,6
2880,7
2881,0
2882,1
2883,2
2884,3
2885,4
2886,5
2887,6
2888,7
2889,0
2890,1
2891,2
2892,3
2893,4
2894,5
2895,6
2896,7
2897,0
2898,1
2899,2
2900,3
2901,4
2902,5
2903,6
2904,7
2905,0
2906,1
2907,2
2908,3
2909,4
2910,5
2911,6
2912,7
2913,0
2914,1
2915,2
2916,3
2917,4
2918,5
2919,6
2920,7
2921,0
2922,1
2923,2
2924,3
2925,4
2926,5
2927,6
2928,7
2929,0
2930,1
2931,2
2932,3
2933,4
2934,5
2935,6
2936,7
2937,0
2938,1
2939,2
2940,3
2941,4
2942,5
2943,6
2944,7
2945,0
2946,1
2947,2
2948,3
2949,4
2950,5
2951,6
2952,7
2953,0
2954,1
2955,2
2956,3
2957,4
2958,5
2959,6
2960,7
2961,0
2962,1
2963,2
2964,3
2965,4
2966,5
2967,6
2968,7
2969,0
2970,1
2971,2
2972,3
2973,4
2974,5
2975,6
2976,7
2977,0
2978,1
2979,2
2980,3
2981,4
2982,5
2983,6
2984,7
2985,0
2986,1
2987,2
2988,3
2989,4
2990,5
2991,6
2992,7
2993,0
2994,1
2995,2
2996,3
